Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 16:30:03,309-Speed 468.55 samples/sec   Loss 0.8030   LearningRate 0.033333   Epoch: 19   Global Step: 5000   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:04,643-Speed 239.91 samples/sec   Loss 0.5582   LearningRate 0.033200   Epoch: 20   Global Step: 5010   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:05,329-Speed 467.26 samples/sec   Loss 0.8035   LearningRate 0.033067   Epoch: 20   Global Step: 5020   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:06,013-Speed 468.10 samples/sec   Loss 0.8085   LearningRate 0.032933   Epoch: 20   Global Step: 5030   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:06,698-Speed 467.36 samples/sec   Loss 0.5975   LearningRate 0.032800   Epoch: 20   Global Step: 5040   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:30:07,378-Speed 471.02 samples/sec   Loss 0.4986   LearningRate 0.032667   Epoch: 20   Global Step: 5050   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:08,063-Speed 466.98 samples/sec   Loss 0.4833   LearningRate 0.032533   Epoch: 20   Global Step: 5060   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:08,748-Speed 467.85 samples/sec   Loss 0.5307   LearningRate 0.032400   Epoch: 20   Global Step: 5070   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:09,433-Speed 467.30 samples/sec   Loss 0.7560   LearningRate 0.032267   Epoch: 20   Global Step: 5080   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:10,118-Speed 467.63 samples/sec   Loss 0.4166   LearningRate 0.032133   Epoch: 20   Global Step: 5090   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:10,803-Speed 467.21 samples/sec   Loss 0.6503   LearningRate 0.032000   Epoch: 20   Global Step: 5100   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:11,487-Speed 467.98 samples/sec   Loss 0.7002   LearningRate 0.031867   Epoch: 20   Global Step: 5110   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:12,173-Speed 466.77 samples/sec   Loss 0.3933   LearningRate 0.031733   Epoch: 20   Global Step: 5120   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:12,857-Speed 467.95 samples/sec   Loss 0.6321   LearningRate 0.031600   Epoch: 20   Global Step: 5130   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:13,542-Speed 467.33 samples/sec   Loss 0.7757   LearningRate 0.031467   Epoch: 20   Global Step: 5140   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:14,222-Speed 470.72 samples/sec   Loss 0.5631   LearningRate 0.031333   Epoch: 20   Global Step: 5150   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:14,908-Speed 467.17 samples/sec   Loss 0.4723   LearningRate 0.031200   Epoch: 20   Global Step: 5160   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:15,592-Speed 467.69 samples/sec   Loss 0.7967   LearningRate 0.031067   Epoch: 20   Global Step: 5170   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:16,273-Speed 470.28 samples/sec   Loss 0.9548   LearningRate 0.030933   Epoch: 20   Global Step: 5180   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:16,957-Speed 467.80 samples/sec   Loss 0.5428   LearningRate 0.030800   Epoch: 20   Global Step: 5190   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:17,643-Speed 467.15 samples/sec   Loss 0.6551   LearningRate 0.030667   Epoch: 20   Global Step: 5200   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:18,327-Speed 468.03 samples/sec   Loss 0.6274   LearningRate 0.030533   Epoch: 20   Global Step: 5210   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:19,012-Speed 467.24 samples/sec   Loss 0.4203   LearningRate 0.030400   Epoch: 20   Global Step: 5220   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:19,697-Speed 467.58 samples/sec   Loss 0.5454   LearningRate 0.030267   Epoch: 20   Global Step: 5230   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:20,382-Speed 467.40 samples/sec   Loss 0.4135   LearningRate 0.030133   Epoch: 20   Global Step: 5240   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:21,067-Speed 467.47 samples/sec   Loss 0.3976   LearningRate 0.030000   Epoch: 20   Global Step: 5250   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:22,582-Speed 211.24 samples/sec   Loss 0.3091   LearningRate 0.029867   Epoch: 21   Global Step: 5260   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:23,266-Speed 468.22 samples/sec   Loss 0.4115   LearningRate 0.029733   Epoch: 21   Global Step: 5270   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:30:23,952-Speed 467.17 samples/sec   Loss 0.3601   LearningRate 0.029600   Epoch: 21   Global Step: 5280   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:24,635-Speed 468.30 samples/sec   Loss 0.3653   LearningRate 0.029467   Epoch: 21   Global Step: 5290   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:25,322-Speed 466.66 samples/sec   Loss 0.3721   LearningRate 0.029333   Epoch: 21   Global Step: 5300   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:26,006-Speed 467.72 samples/sec   Loss 0.4242   LearningRate 0.029200   Epoch: 21   Global Step: 5310   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:26,691-Speed 467.22 samples/sec   Loss 0.3785   LearningRate 0.029067   Epoch: 21   Global Step: 5320   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:27,376-Speed 467.82 samples/sec   Loss 0.4783   LearningRate 0.028933   Epoch: 21   Global Step: 5330   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:28,061-Speed 467.16 samples/sec   Loss 0.5530   LearningRate 0.028800   Epoch: 21   Global Step: 5340   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:28,745-Speed 467.89 samples/sec   Loss 0.2758   LearningRate 0.028667   Epoch: 21   Global Step: 5350   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:29,431-Speed 466.89 samples/sec   Loss 0.6066   LearningRate 0.028533   Epoch: 21   Global Step: 5360   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:30,118-Speed 466.11 samples/sec   Loss 0.5276   LearningRate 0.028400   Epoch: 21   Global Step: 5370   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:30,804-Speed 467.16 samples/sec   Loss 0.6101   LearningRate 0.028267   Epoch: 21   Global Step: 5380   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:30:31,483-Speed 471.12 samples/sec   Loss 0.4471   LearningRate 0.028133   Epoch: 21   Global Step: 5390   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:32,169-Speed 466.80 samples/sec   Loss 0.7068   LearningRate 0.028000   Epoch: 21   Global Step: 5400   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:32,853-Speed 467.87 samples/sec   Loss 0.3996   LearningRate 0.027867   Epoch: 21   Global Step: 5410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:33,538-Speed 467.63 samples/sec   Loss 0.8085   LearningRate 0.027733   Epoch: 21   Global Step: 5420   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:34,222-Speed 468.20 samples/sec   Loss 0.3641   LearningRate 0.027600   Epoch: 21   Global Step: 5430   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:34,908-Speed 466.89 samples/sec   Loss 0.4555   LearningRate 0.027467   Epoch: 21   Global Step: 5440   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:35,592-Speed 468.13 samples/sec   Loss 0.3639   LearningRate 0.027333   Epoch: 21   Global Step: 5450   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:36,277-Speed 467.13 samples/sec   Loss 0.4683   LearningRate 0.027200   Epoch: 21   Global Step: 5460   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:36,961-Speed 467.86 samples/sec   Loss 0.6718   LearningRate 0.027067   Epoch: 21   Global Step: 5470   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:37,646-Speed 467.40 samples/sec   Loss 0.5759   LearningRate 0.026933   Epoch: 21   Global Step: 5480   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:38,333-Speed 466.63 samples/sec   Loss 0.3377   LearningRate 0.026800   Epoch: 21   Global Step: 5490   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:30:39,013-Speed 470.43 samples/sec   Loss 0.5102   LearningRate 0.026667   Epoch: 21   Global Step: 5500   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:40,436-Speed 225.00 samples/sec   Loss 0.2716   LearningRate 0.026533   Epoch: 22   Global Step: 5510   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:41,121-Speed 467.46 samples/sec   Loss 0.4523   LearningRate 0.026400   Epoch: 22   Global Step: 5520   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:41,805-Speed 468.17 samples/sec   Loss 0.4901   LearningRate 0.026267   Epoch: 22   Global Step: 5530   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:42,493-Speed 465.51 samples/sec   Loss 0.4128   LearningRate 0.026133   Epoch: 22   Global Step: 5540   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:43,178-Speed 467.49 samples/sec   Loss 0.3980   LearningRate 0.026000   Epoch: 22   Global Step: 5550   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:43,862-Speed 468.21 samples/sec   Loss 0.2756   LearningRate 0.025867   Epoch: 22   Global Step: 5560   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:44,545-Speed 468.26 samples/sec   Loss 0.3971   LearningRate 0.025733   Epoch: 22   Global Step: 5570   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:45,231-Speed 466.74 samples/sec   Loss 0.3893   LearningRate 0.025600   Epoch: 22   Global Step: 5580   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:45,916-Speed 468.09 samples/sec   Loss 0.2193   LearningRate 0.025467   Epoch: 22   Global Step: 5590   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:46,600-Speed 467.77 samples/sec   Loss 0.3121   LearningRate 0.025333   Epoch: 22   Global Step: 5600   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:30:47,280-Speed 470.96 samples/sec   Loss 0.5668   LearningRate 0.025200   Epoch: 22   Global Step: 5610   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:47,965-Speed 467.49 samples/sec   Loss 0.2639   LearningRate 0.025067   Epoch: 22   Global Step: 5620   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:48,649-Speed 468.14 samples/sec   Loss 0.6076   LearningRate 0.024933   Epoch: 22   Global Step: 5630   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:49,333-Speed 467.85 samples/sec   Loss 0.4552   LearningRate 0.024800   Epoch: 22   Global Step: 5640   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:50,017-Speed 468.04 samples/sec   Loss 0.4611   LearningRate 0.024667   Epoch: 22   Global Step: 5650   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:50,703-Speed 467.05 samples/sec   Loss 0.2475   LearningRate 0.024533   Epoch: 22   Global Step: 5660   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:51,387-Speed 468.12 samples/sec   Loss 0.2890   LearningRate 0.024400   Epoch: 22   Global Step: 5670   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:52,071-Speed 467.90 samples/sec   Loss 0.3084   LearningRate 0.024267   Epoch: 22   Global Step: 5680   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:52,768-Speed 459.20 samples/sec   Loss 0.5150   LearningRate 0.024133   Epoch: 22   Global Step: 5690   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:53,453-Speed 467.46 samples/sec   Loss 0.5529   LearningRate 0.024000   Epoch: 22   Global Step: 5700   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:54,133-Speed 470.97 samples/sec   Loss 0.2685   LearningRate 0.023867   Epoch: 22   Global Step: 5710   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:54,818-Speed 467.79 samples/sec   Loss 0.3214   LearningRate 0.023733   Epoch: 22   Global Step: 5720   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:55,502-Speed 467.71 samples/sec   Loss 0.2799   LearningRate 0.023600   Epoch: 22   Global Step: 5730   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:56,186-Speed 467.95 samples/sec   Loss 0.4996   LearningRate 0.023467   Epoch: 22   Global Step: 5740   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:56,869-Speed 469.09 samples/sec   Loss 0.2888   LearningRate 0.023333   Epoch: 22   Global Step: 5750   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:58,284-Speed 226.14 samples/sec   Loss 0.3364   LearningRate 0.023200   Epoch: 23   Global Step: 5760   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:58,969-Speed 468.13 samples/sec   Loss 0.3137   LearningRate 0.023067   Epoch: 23   Global Step: 5770   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:30:59,653-Speed 467.98 samples/sec   Loss 0.3341   LearningRate 0.022933   Epoch: 23   Global Step: 5780   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:00,338-Speed 467.30 samples/sec   Loss 0.3578   LearningRate 0.022800   Epoch: 23   Global Step: 5790   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:01,027-Speed 464.49 samples/sec   Loss 0.3218   LearningRate 0.022667   Epoch: 23   Global Step: 5800   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:01,712-Speed 467.87 samples/sec   Loss 0.3049   LearningRate 0.022533   Epoch: 23   Global Step: 5810   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:31:02,396-Speed 467.71 samples/sec   Loss 0.2142   LearningRate 0.022400   Epoch: 23   Global Step: 5820   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:31:03,080-Speed 468.03 samples/sec   Loss 0.1488   LearningRate 0.022267   Epoch: 23   Global Step: 5830   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:31:03,765-Speed 467.87 samples/sec   Loss 0.1501   LearningRate 0.022133   Epoch: 23   Global Step: 5840   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:31:04,445-Speed 470.70 samples/sec   Loss 0.2968   LearningRate 0.022000   Epoch: 23   Global Step: 5850   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:05,130-Speed 467.67 samples/sec   Loss 0.2661   LearningRate 0.021867   Epoch: 23   Global Step: 5860   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:05,813-Speed 468.15 samples/sec   Loss 0.2242   LearningRate 0.021733   Epoch: 23   Global Step: 5870   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:06,498-Speed 468.01 samples/sec   Loss 0.3574   LearningRate 0.021600   Epoch: 23   Global Step: 5880   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:07,182-Speed 467.92 samples/sec   Loss 0.3607   LearningRate 0.021467   Epoch: 23   Global Step: 5890   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:07,866-Speed 467.90 samples/sec   Loss 0.1940   LearningRate 0.021333   Epoch: 23   Global Step: 5900   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:08,550-Speed 468.04 samples/sec   Loss 0.1244   LearningRate 0.021200   Epoch: 23   Global Step: 5910   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:09,234-Speed 468.01 samples/sec   Loss 0.1932   LearningRate 0.021067   Epoch: 23   Global Step: 5920   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:09,918-Speed 468.07 samples/sec   Loss 0.1486   LearningRate 0.020933   Epoch: 23   Global Step: 5930   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:10,602-Speed 468.20 samples/sec   Loss 0.2599   LearningRate 0.020800   Epoch: 23   Global Step: 5940   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:11,286-Speed 467.97 samples/sec   Loss 0.2288   LearningRate 0.020667   Epoch: 23   Global Step: 5950   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:31:11,967-Speed 470.44 samples/sec   Loss 0.2739   LearningRate 0.020533   Epoch: 23   Global Step: 5960   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:12,651-Speed 467.98 samples/sec   Loss 0.1214   LearningRate 0.020400   Epoch: 23   Global Step: 5970   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:13,336-Speed 467.58 samples/sec   Loss 0.2185   LearningRate 0.020267   Epoch: 23   Global Step: 5980   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:14,020-Speed 467.79 samples/sec   Loss 0.1752   LearningRate 0.020133   Epoch: 23   Global Step: 5990   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:14,703-Speed 468.81 samples/sec   Loss 0.2406   LearningRate 0.020000   Epoch: 23   Global Step: 6000   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:16,114-Speed 226.85 samples/sec   Loss 0.1910   LearningRate 0.019867   Epoch: 24   Global Step: 6010   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:16,799-Speed 467.87 samples/sec   Loss 0.1307   LearningRate 0.019733   Epoch: 24   Global Step: 6020   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:17,482-Speed 468.47 samples/sec   Loss 0.1906   LearningRate 0.019600   Epoch: 24   Global Step: 6030   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:18,167-Speed 468.01 samples/sec   Loss 0.1051   LearningRate 0.019467   Epoch: 24   Global Step: 6040   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:18,851-Speed 468.04 samples/sec   Loss 0.2427   LearningRate 0.019333   Epoch: 24   Global Step: 6050   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:19,535-Speed 467.83 samples/sec   Loss 0.1138   LearningRate 0.019200   Epoch: 24   Global Step: 6060   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:31:20,219-Speed 468.10 samples/sec   Loss 0.0666   LearningRate 0.019067   Epoch: 24   Global Step: 6070   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:31:20,899-Speed 470.90 samples/sec   Loss 0.3457   LearningRate 0.018933   Epoch: 24   Global Step: 6080   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:21,681-Speed 409.64 samples/sec   Loss 0.1771   LearningRate 0.018800   Epoch: 24   Global Step: 6090   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:31:22,366-Speed 467.38 samples/sec   Loss 0.1248   LearningRate 0.018667   Epoch: 24   Global Step: 6100   Fp16 Grad Scale: 131072   Required: 0 hours
